"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 22 17:21:33 GMT 2023","Sat Jul 22 17:21:35 GMT 2023","1993","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testEditViewDeleteDescription","testEditViewDeleteDescription",""
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testListViewCheckEveryAddColumnItem","testListViewCheckEveryAddColumnItem",""
"passed","Sat Jul 22 17:16:33 GMT 2023","Sat Jul 22 17:16:35 GMT 2023","1477","Surefire suite","Surefire test","tests.FooterComponentTest","tests.FooterComponentTest","testFooterLinkJenkinsRedirectToPage","testFooterLinkJenkinsRedirectToPage","Verification that the link redirect to the 'https://www.jenkins.io/'"
"passed","Sat Jul 22 17:16:46 GMT 2023","Sat Jul 22 17:16:50 GMT 2023","3859","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testAddingGitRepository","testAddingGitRepository","Check the GitHub creation button on the side menu"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testBuildGitProjectWithBuildStepsMaven","testBuildGitProjectWithBuildStepsMaven","Test if Console Output page  log contains 'T E S T S' section thus proving that tests of sourced project were run.Test if Console Output log contains 'BUILD SUCCESS' text thus proving that the run was successProject sourced from GitHub using Maven with Build Steps goal: 'test'"
"passed","Sat Jul 22 17:25:36 GMT 2023","Sat Jul 22 17:25:39 GMT 2023","2610","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testRenameFolderFromDropDownMenuRename","testRenameFolderFromDropDownMenuRename","Verify that the name of the folder can be changed using the option 'Rename' dropdown menu"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testMultipleSpacesRenameView","testMultipleSpacesRenameView",""
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testIllegalCharacterRenameView","testIllegalCharacterRenameView","Verify that Error message appears when is trying to rename a List view with the name that contains invalid special characters"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testRenameFreestyleProjectToIncorrectViaSideMenu","testRenameFreestyleProjectToIncorrectViaSideMenu","Verify if error message arrears and contains expected text when attempting to rename an existing project with invalid data"
"passed","Sat Jul 22 17:29:13 GMT 2023","Sat Jul 22 17:29:14 GMT 2023","427","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testNewItemPageContainsSixItems","testNewItemPageContainsSixItems","Check if NewItemPage contains all six project types: Freestyle project, Pipeline, Multi-configuration project, Folder, Multibranch Pipeline, Organization Folder"
